,Date,Precipitation
699,2017-07-27,0.0
1505,2017-07-27,0.0
335,2017-07-27,0.0
1189,2017-07-27,
1867,2017-07-27,0.3
2203,2017-07-27,0.0
985,2017-07-27,0.0
700,2017-07-28,3.3
2204,2017-07-28,10.2
1506,2017-07-28,0.0
986,2017-07-28,3.6
1868,2017-07-28,2.3
336,2017-07-28,0.0
1190,2017-07-28,0.3
987,2017-07-29,0.5
701,2017-07-29,1.5
1869,2017-07-29,5.8
1507,2017-07-29,0.0
2205,2017-07-29,7.6
337,2017-07-29,0.0
2206,2017-07-30,7.6
1870,2017-07-30,0.0
702,2017-07-30,0.0
1508,2017-07-30,0.0
338,2017-07-30,0.0
339,2017-07-31,0.0
2207,2017-07-31,0.0
703,2017-07-31,0.0
1191,2017-07-31,
1871,2017-07-31,0.0
988,2017-07-31,
1509,2017-07-31,0.0
340,2017-08-01,0.5
2208,2017-08-01,
989,2017-08-01,3.0
1510,2017-08-01,0.0
1511,2017-08-02,0.0
2209,2017-08-02,6.4
990,2017-08-02,1.3
341,2017-08-02,0.0
991,2017-08-03,0.3
342,2017-08-03,0.0
2210,2017-08-03,1.5
1512,2017-08-03,0.0
1513,2017-08-04,0.0
992,2017-08-04,1.0
1872,2017-08-04,0.0
343,2017-08-04,0.5
2211,2017-08-05,
344,2017-08-05,0.0
1873,2017-08-05,1.5
2212,2017-08-06,
345,2017-08-06,0.0
1514,2017-08-06,0.0
1874,2017-08-06,0.0
993,2017-08-06,0.0
1515,2017-08-07,0.0
2213,2017-08-07,1.3
346,2017-08-07,0.0
994,2017-08-07,0.0
1516,2017-08-08,0.0
2214,2017-08-08,8.6
347,2017-08-08,0.0
995,2017-08-08,2.5
996,2017-08-09,0.0
348,2017-08-09,0.0
2215,2017-08-09,3.8
1517,2017-08-10,0.0
2216,2017-08-10,1.8
349,2017-08-10,0.0
997,2017-08-10,0.0
998,2017-08-11,0.0
1518,2017-08-11,0.0
2217,2017-08-11,
350,2017-08-11,0.0
1519,2017-08-12,0.0
2218,2017-08-12,3.6
351,2017-08-12,0.0
352,2017-08-13,0.0
2219,2017-08-13,
1520,2017-08-13,0.0
999,2017-08-13,
1875,2017-08-13,0.0
1521,2017-08-14,2.0
1000,2017-08-14,0.3
2220,2017-08-14,5.6
1876,2017-08-14,0.0
353,2017-08-14,0.0
1522,2017-08-15,1.5
2221,2017-08-15,10.7
1877,2017-08-15,8.1
1001,2017-08-15,0.0
354,2017-08-15,0.5
2222,2017-08-16,10.7
1878,2017-08-16,3.0
1523,2017-08-16,1.8
1002,2017-08-16,0.0
2223,2017-08-17,3.3
1879,2017-08-17,0.3
1003,2017-08-17,0.0
1524,2017-08-17,1.3
2224,2017-08-18,
1880,2017-08-18,1.5
1004,2017-08-18,0.0
355,2017-08-18,0.0
1005,2017-08-19,0.0
2225,2017-08-19,2.3
1525,2017-08-19,
356,2017-08-19,0.0
357,2017-08-20,0.0
1006,2017-08-20,0.3
2226,2017-08-20,
2227,2017-08-21,14.2
1007,2017-08-21,0.5
358,2017-08-21,0.0
1526,2017-08-21,
359,2017-08-22,0.0
2228,2017-08-22,12.7
1527,2017-08-22,0.0
1008,2017-08-23,0.0
360,2017-08-23,0.0
1528,2017-08-23,2.0
2229,2017-08-23,11.4
